coin_id,price_usd,fetch_date,pct_change,year,month,year_month,risk_level,rolling_7d_trend,rolling_7d_variance,price_lag_1,price_lag_2,price_lag_3,price_lag_4,price_lag_5,price_lag_6,price_lag_7,next_day_price,price_skew_7d,day_of_week,day_name,is_weekend,week_of_year,day_of_month,quarter,day_of_year,return_abs,return_rolling_mean_7d,is_us_holiday,is_china_holiday,is_pre_us_holiday,price_normalized,price_standardized
cardano,1.00463102,2025-01-22,-0.2174310852098959,2025,1,2025-01,Low Risk,1.026684410317169,0.0029230839378231,1.00682016,0.99178294,1.10093106,1.13695372,1.09067007,1.08448099,0.99442145,0.98025034,-0.047594921344036985,2,Miércoles,0,4,22,1,22,0.2174310852098959,4.098127731683605,0,0,0,0.7697565233502981,1.5521804205918421
cardano,0.98025034,2025-01-23,-2.426829304952172,2025,1,2025-01,Low Risk,-9.611108996940564,0.0031466857618201,1.00463102,1.00682016,0.99178294,1.10093106,1.13695372,1.09067007,1.08448099,0.9880341,0.4996426959454126,3,Jueves,0,4,23,1,23,2.426829304952172,3.1510353460748703,0,0,0,0.727773650782499,1.3809675491531288
cardano,0.9880341,2025-01-24,0.7940583830861048,2025,1,2025-01,Low Risk,-9.410359083201026,0.0033222085376716,0.98025034,1.00463102,1.00682016,0.99178294,1.10093106,1.13695372,1.09067007,0.97156909,1.2540898139279693,4,Viernes,0,4,24,1,24,0.7940583830861048,3.182944384808035,0,0,0,0.7411770753046343,1.4356288588536708
cardano,0.97156909,2025-01-25,-1.6664414720099274,2025,1,2025-01,Low Risk,-14.546293933582444,0.003290819027764,0.9880341,0.98025034,1.00463102,1.00682016,0.99178294,1.10093106,1.13695372,0.97759903,2.1986774332508614,5,Sábado,1,4,25,1,25,1.6664414720099274,2.814779209447793,0,0,0,0.7128247727167845,1.320003632634913
cardano,0.97759903,2025-01-26,0.6206393412536482,2025,1,2025-01,Low Risk,-11.202520710061526,0.0015134369967986,0.97156909,0.9880341,0.98025034,1.00463102,1.00682016,0.99178294,1.10093106,0.95417804,0.30156952411900995,6,Domingo,1,4,26,1,26,0.6206393412536482,2.4508207096137786,0,0,0,0.7232081665602488,1.362348774033888
cardano,0.95417804,2025-01-27,-2.39576649334442,2025,1,2025-01,Low Risk,-3.791646184194297,0.0002651412709576,0.97759903,0.97156909,0.9880341,0.98025034,1.00463102,1.00682016,0.99178294,0.93316462,-0.13540236751150633,0,Lunes,0,5,27,1,27,2.39576649334442,1.3767638037682535,0,0,0,0.6828778542563385,1.1978753077549564
cardano,0.93316462,2025-01-28,-2.2022535752342365,2025,1,2025-01,Low Risk,-7.315660028102733,0.0005321574638533,0.95417804,0.97759903,0.97156909,0.9880341,0.98025034,1.00463102,1.00682016,0.91623589,-0.5973824933334412,1,Martes,0,5,28,1,28,2.2022535752342365,1.4747742364414864,0,1,0,0.6466933124767964,1.050308956982636
cardano,0.91623589,2025-01-29,-1.8141204281833967,2025,1,2025-01,Low Risk,-8.798765739883274,0.0007550232596369,0.93316462,0.95417804,0.97759903,0.97156909,0.9880341,0.98025034,1.00463102,0.94163261,-0.8234283150660693,2,Miércoles,0,5,29,1,29,1.8141204281833967,1.7028727140091295,0,1,0,0.6175424965715519,0.9314272656963105
cardano,0.94163261,2025-01-30,2.7718538726964725,2025,1,2025-01,Low Risk,-3.93957833261247,0.0005760849481568,0.91623589,0.93316462,0.95417804,0.97759903,0.97156909,0.9880341,0.98025034,0.96096844,-0.1932110221800785,3,Jueves,0,5,30,1,30,2.7718538726964725,1.7521619379726008,0,1,0,0.6612749625815268,1.1097752591208174
cardano,0.96096844,2025-01-31,2.053436743232595,2025,1,2025-01,Low Risk,-2.739344725045423,0.0005086872660485,0.94163261,0.91623589,0.93316462,0.95417804,0.97759903,0.97156909,0.9880341,0.94253078,-0.40357746264178523,4,Viernes,0,5,31,1,31,2.053436743232595,1.9320731322792424,0,1,0,0.6945707396838321,1.2455607653475034
cardano,0.94253078,2025-02-01,-1.9186540611052736,2025,2,2025-02,Low Risk,-2.9888054590127,0.0003641724757524,0.96096844,0.94163261,0.91623589,0.93316462,0.95417804,0.97759903,0.97156909,0.89826301,0.07343652598460337,5,Sábado,1,5,1,1,32,1.9186540611052736,1.9681035021500062,0,0,0,0.6628215870667431,1.1160826412258331
cardano,0.89826301,2025-02-02,-4.69669223958925,2025,2,2025-02,Low Risk,-8.115394713515634,0.0005517834892563,0.94253078,0.96096844,0.94163261,0.91623589,0.93316462,0.95417804,0.97759903,0.79810568,-0.7519762902537959,6,Domingo,1,5,2,1,33,4.69669223958925,2.5503967733408066,0,0,0,0.5865936825632325,0.8052130504724756
cardano,0.79810568,2025-02-03,-11.150111814133355,2025,2,2025-02,Low Risk,-16.356733592401675,0.0024140657268058,0.89826301,0.94253078,0.96096844,0.94163261,0.91623589,0.93316462,0.95417804,0.80952528,-1.9467342692042793,0,Lunes,0,6,3,1,34,11.150111814133355,3.8010175334535115,0,1,0,0.41412546501880754,0.10186006503749828
cardano,0.80952528,2025-02-04,1.4308380814931576,2025,2,2025-02,Low Risk,-13.249467173326824,0.0033992387633455,0.79810568,0.89826301,0.94253078,0.96096844,0.94163261,0.91623589,0.93316462,0.74697036,-0.8649576677403488,1,Martes,0,6,4,1,35,1.4308380814931576,3.690815320061929,0,1,0,0.433789707836286,0.18205399345465212
cardano,0.74697036,2025-02-05,-7.727358434068909,2025,2,2025-02,Low Risk,-18.4740121891536,0.005649799389647,0.80952528,0.79810568,0.89826301,0.94253078,0.96096844,0.94163261,0.91623589,0.73326634,-0.40909515943295666,2,Miércoles,0,6,5,1,36,7.727358434068909,4.535563606617002,0,0,0,0.3260718248712138,-0.2572367677472107
cardano,0.73326634,2025-02-06,-1.8346136250975251,2025,2,2025-02,Low Risk,-22.128191800834085,0.0075065878484623,0.74697036,0.80952528,0.79810568,0.89826301,0.94253078,0.96096844,0.94163261,0.70398155,0.21021491522934604,3,Jueves,0,6,6,1,37,1.8346136250975251,4.401672142674295,0,0,0,0.3024738725037419,-0.353472993088488
cardano,0.70398155,2025-02-07,-3.99374530133213,2025,2,2025-02,Low Risk,-26.74249010716732,0.0084718991985764,0.73326634,0.74697036,0.80952528,0.79810568,0.89826301,0.94253078,0.96096844,0.70686034,0.639521093016684,4,Viernes,0,6,7,1,38,3.99374530133213,4.678859079545658,0,0,0,0.2520462549498115,-0.559124885709192
cardano,0.70686034,2025-02-08,0.4089297510708967,2025,2,2025-02,Low Risk,-25.00400464375285,0.0068459430194947,0.70398155,0.73326634,0.74697036,0.80952528,0.79810568,0.89826301,0.94253078,0.70217848,1.044667297212008,5,Sábado,1,6,8,1,39,0.4089297510708967,4.463184178112175,0,0,0,0.25700345358903953,-0.5389086365246304
cardano,0.70217848,2025-02-09,-0.6623458319927722,2025,2,2025-02,Low Risk,-21.829300307044807,0.0041456611657399,0.70686034,0.70398155,0.73326634,0.74697036,0.80952528,0.79810568,0.89826301,0.68290851,0.7420112094157527,6,Domingo,1,6,9,1,40,0.6623458319927722,3.886848977026964,0,0,0,0.2489414171011206,-0.5717869112189394
cardano,0.68290851,2025-02-10,-2.7443122438044587,2025,2,2025-02,Low Risk,-14.433824102091354,0.0019031997249022,0.70217848,0.70686034,0.70398155,0.73326634,0.74697036,0.80952528,0.79810568,0.70928848,1.429411467276019,0,Lunes,0,7,10,1,41,2.7443122438044587,2.6860204669799788,0,0,0,0.21575904914028787,-0.7071099168216498
cardano,0.70928848,2025-02-11,3.862884941937539,2025,2,2025-02,Low Risk,-12.382170449328031,0.001375323855976,0.68290851,0.70217848,0.70686034,0.70398155,0.73326634,0.74697036,0.80952528,0.77987444,0.5925115881272622,1,Martes,0,7,11,1,42,3.862884941937539,3.0334557327577474,0,0,0,0.26118464509792183,-0.521857068575943
cardano,0.77987444,2025-02-12,9.951657469468556,2025,2,2025-02,Low Risk,4.405004771541399,0.0008402698522958,0.70928848,0.68290851,0.70217848,0.70686034,0.70398155,0.73326634,0.74697036,0.79797543,1.560748942708204,2,Miércoles,0,7,12,1,43,9.951657469468556,3.3512127378148397,0,0,0,0.38273176206741466,-0.026168478476807155
cardano,0.79797543,2025-02-13,2.321013367228719,2025,2,2025-02,Low Risk,8.824773001308106,0.0014602239261168,0.77987444,0.70928848,0.68290851,0.70217848,0.70686034,0.70398155,0.73326634,0.81025605,1.1145508831697142,3,Jueves,0,7,13,1,44,2.321013367228719,3.420698415262153,0,0,0,0.41390117803616566,0.1009453868371818
cardano,0.81025605,2025-02-14,1.5389721961740044,2025,2,2025-02,Low Risk,15.096205291175613,0.0022283433698019,0.79797543,0.77987444,0.70928848,0.68290851,0.70217848,0.70686034,0.70398155,0.80091584,0.37337682326414295,4,Viernes,0,7,14,1,45,1.5389721961740044,3.0700165430967066,0,0,0,0.4350480740420837,0.1871858121759211
cardano,0.80091584,2025-02-15,-1.1527479492439374,2025,2,2025-02,Low Risk,13.306093817627415,0.0024640122421093,0.81025605,0.79797543,0.77987444,0.70928848,0.68290851,0.70217848,0.70686034,0.78147831,-0.35687181191451056,5,Sábado,1,7,15,1,46,1.1527479492439374,3.1762762856928553,0,0,0,0.41896448465136604,0.12159436132464933
cardano,0.78147831,2025-02-16,-2.426912920089086,2025,2,2025-02,Low Risk,11.29340078892762,0.0022909639473646,0.80091584,0.81025605,0.79797543,0.77987444,0.70928848,0.68290851,0.70217848,0.7713503,-1.1333021975312199,6,Domingo,1,7,16,1,47,2.426912920089086,3.428357298278043,0,0,1,0.3854935828954358,-0.01490533125882878
cardano,0.7713503,2025-02-17,-1.296006539196204,2025,2,2025-02,Low Risk,12.95075236359262,0.0018470833418515,0.78147831,0.80091584,0.81025605,0.79797543,0.77987444,0.70928848,0.68290851,0.80728728,-1.7713184895443908,0,Lunes,0,8,17,1,48,1.296006539196204,3.2214564833340065,1,0,0,0.3680534231789965,-0.08602909294472122
cardano,0.80728728,2025-02-18,4.658970120320172,2025,2,2025-02,Low Risk,13.816493960257192,0.0009319137389017,0.7713503,0.78147831,0.80091584,0.81025605,0.79797543,0.77987444,0.70928848,0.75345734,-0.2847697857262675,1,Martes,0,8,18,1,49,4.658970120320172,3.335182937388668,0,0,0,0.42993593227273585,0.16633768011639266
cardano,0.75345734,2025-02-19,-6.668002993928024,2025,2,2025-02,Low Risk,-3.387352969280544,0.0003390471671361,0.80728728,0.7713503,0.78147831,0.80091584,0.81025605,0.79797543,0.77987444,0.77205384,-0.8183660265645714,2,Miércoles,0,8,19,1,50,6.668002993928024,2.866089440882878,0,0,0,0.33724222925246394,-0.21168207145631582
cardano,0.77205384,2025-02-20,2.468155662270144,2025,2,2025-02,Low Risk,-3.2484195660009263,0.0003612800502718,0.75345734,0.80728728,0.7713503,0.78147831,0.80091584,0.81025605,0.79797543,0.80481944,-0.16768528840561053,3,Jueves,0,8,20,1,51,2.468155662270144,2.887109768745939,0,0,0,0.36926490006013135,-0.08108849639154946
cardano,0.80481944,2025-02-21,4.243952727441913,2025,2,2025-02,Low Risk,-0.6709743173161087,0.0003854443428834,0.77205384,0.75345734,0.80728728,0.7713503,0.78147831,0.80091584,0.81025605,0.76163802,-0.2561743113465476,4,Viernes,0,8,21,1,52,4.243952727441913,3.2735355589270685,0,0,0,0.42568637843593904,0.1490073196567453
cardano,0.76163802,2025-02-22,-5.365354991922167,2025,2,2025-02,Low Risk,-4.904113271127219,0.0003698457113485,0.80481944,0.77205384,0.75345734,0.80728728,0.7713503,0.78147831,0.80091584,0.77425021,0.4887739452281207,5,Sábado,1,8,22,1,53,5.365354991922167,3.875336565023958,0,0,0,0.35132913929590615,-0.1542333984446825
cardano,0.77425021,2025-02-23,1.6559296764097953,2025,2,2025-02,Low Risk,-0.9249265024386832,0.0003190171498856,0.76163802,0.80481944,0.77205384,0.75345734,0.80728728,0.7713503,0.78147831,0.7709438,0.6945885254568728,6,Domingo,1,8,23,1,54,1.6559296764097953,3.7651961016412026,0,0,0,0.37304698988788587,-0.06566452895332138
cardano,0.7709438,2025-02-24,-0.4270467036747827,2025,2,2025-02,Low Risk,-0.0526997915214488,0.0003227631706151,0.77425021,0.76163802,0.80481944,0.77205384,0.75345734,0.80728728,0.7713503,0.6799958,0.7027567597841835,0,Lunes,0,9,24,1,55,0.4270467036747827,3.6410589822809993,0,0,0,0.36735344115639434,-0.08888373162747544
cardano,0.6799958,2025-02-25,-11.796968858170976,2025,2,2025-02,Low Risk,-15.767804492101,0.0013640291270716,0.7709438,0.77425021,0.76163802,0.80481944,0.77205384,0.75345734,0.80728728,0.68263254,-1.6500970967693733,1,Martes,0,9,25,1,56,11.796968858170976,4.660773087688257,0,0,0,0.21074344117705834,-0.7275643685747692
cardano,0.68263254,2025-02-26,0.3877582773305299,2025,2,2025-02,Low Risk,-9.399974788220922,0.0017630765296729,0.6799958,0.7709438,0.77425021,0.76163802,0.80481944,0.77205384,0.75345734,0.6446208,-0.8737399957016958,2,Miércoles,0,9,26,1,57,0.3877582773305299,3.763595271031473,0,0,0,0.21528383625276648,-0.7090479110092994
cardano,0.6446208,2025-02-27,-5.568404342400668,2025,2,2025-02,Low Risk,-16.505719342060388,0.0029638842242431,0.68263254,0.6799958,0.7709438,0.77425021,0.76163802,0.80481944,0.77205384,0.64612869,-0.34374705782204434,3,Jueves,0,9,27,1,58,5.568404342400668,4.206487939621547,0,0,0,0.1498286464672347,-0.9759846475474853
cardano,0.64612869,2025-02-28,0.2339189179126677,2025,2,2025-02,Low Risk,-19.71755925776346,0.0035748642176068,0.6446208,0.68263254,0.6799958,0.7709438,0.77425021,0.76163802,0.80481944,0.63407187,0.14929660509969128,4,Viernes,0,9,28,1,59,0.2339189179126677,3.633625966831655,0,0,0,0.15242519232716378,-0.9653955180927811
cardano,0.63407187,2025-03-01,-1.8660090763033543,2025,3,2025-03,Medium Risk,-16.748920963793278,0.0031698204337593,0.64612869,0.6446208,0.68263254,0.6799958,0.7709438,0.77425021,0.76163802,1.13834013,0.8507766755349511,5,Sábado,1,9,1,1,60,1.8660090763033543,3.1337194074575394,0,0,0,0.13166367387760092,-1.0500643120976945
cardano,1.13834013,2025-03-03,79.52856511360456,2025,3,2025-03,Medium Risk,47.02483968328532,0.0245627310828503,0.63407187,0.64612869,0.6446208,0.68263254,0.6799958,0.7709438,0.77425021,0.85680797,2.32056745742327,0,Lunes,0,10,3,1,62,79.52856511360456,14.258381612771077,0,0,0,1.0,2.491150156489893
cardano,0.85680797,2025-03-04,-24.731813680327697,2025,3,2025-03,Medium Risk,11.137539467857447,0.0258835778449503,1.13834013,0.63407187,0.64612869,0.6446208,0.68263254,0.6799958,0.7709438,0.90734604,1.910094557049033,1,Martes,0,10,4,1,63,24.731813680327697,17.73049118086435,0,0,0,0.5152092231628786,0.5140958037834273
cardano,0.90734604,2025-03-07,5.898412686333909,2025,3,2025-03,Medium Risk,33.434065328050536,0.0284045326721151,0.85680797,1.13834013,0.63407187,0.64612869,0.6446208,0.68263254,0.6799958,0.72138815,1.1847368493834312,4,Viernes,0,10,7,1,66,5.898412686333909,16.88784029917334,0,0,0,0.6022344149390111,0.8689984595613107
cardano,0.72138815,2025-03-10,-20.494704534115783,2025,3,2025-03,Medium Risk,5.677375121906736,0.0276218237516852,0.90734604,0.85680797,1.13834013,0.63407187,0.64612869,0.6446208,0.68263254,0.67509871,1.1489821407860925,0,Lunes,0,11,10,1,69,20.494704534115783,19.760261192999803,0,0,0,0.28201995009033487,-0.43688736124370847
cardano,0.67509871,2025-03-11,-6.4167175465801645,2025,3,2025-03,Medium Risk,4.728037010285746,0.0278093794560078,0.72138815,0.90734604,0.85680797,1.13834013,0.63407187,0.64612869,0.6446208,0.72297366,1.1813141612421203,1,Martes,0,11,11,1,70,6.4167175465801645,19.881448793596878,0,0,0,0.20231078444135409,-0.7619540919374409
cardano,0.72297366,2025-03-12,7.0915481381974566,2025,3,2025-03,Medium Risk,11.893136953878347,0.0258686747287823,0.67509871,0.72138815,0.90734604,0.85680797,1.13834013,0.63407187,0.64612869,0.73666692,1.2280644515720769,2,Miércoles,0,11,12,1,71,7.0915481381974566,20.86111011078042,0,0,0,0.2847501554941616,-0.42575314678394816
cardano,0.73666692,2025-03-13,1.8940192094965225,2025,3,2025-03,Medium Risk,16.180350344196782,0.0235592654654965,0.72297366,0.67509871,0.72138815,0.90734604,0.85680797,1.13834013,0.63407187,0.70172769,1.440936105173436,3,Jueves,0,11,13,1,72,1.8940192094965225,20.865111558379443,0,0,0,0.3083295794322036,-0.3295924833423669
cardano,0.70172769,2025-03-14,-4.742880269416738,2025,3,2025-03,Medium Risk,-38.35518299789712,0.021268855652729,0.73666692,0.72297366,0.67509871,0.72138815,0.90734604,0.85680797,1.13834013,0.73865271,1.123321540588263,4,Viernes,0,11,14,1,73,4.742880269416738,10.18144229492404,0,0,0,0.24816516889455542,-0.5749525756022078
cardano,0.73865271,2025-03-15,5.26201552627914,2025,3,2025-03,Medium Risk,-13.790168175022933,0.0056877185545966,0.70172769,0.73666692,0.72297366,0.67509871,0.72138815,0.90734604,0.85680797,0.74779332,2.1615220598467317,5,Sábado,1,11,15,1,74,5.26201552627914,7.400042558631388,0,0,0,0.3117490561866014,-0.3156473100340637
cardano,0.74779332,2025-03-16,1.237470583435618,2025,3,2025-03,Medium Risk,-17.584550211956618,0.004283301095634,0.73865271,0.70172769,0.73666692,0.72297366,0.67509871,0.72138815,0.90734604,0.70632266,-1.0566315500658638,6,Domingo,1,11,16,1,75,1.237470583435618,6.734193686788774,0,0,0,0.32748893976745097,-0.2514575464671155
cardano,0.70632266,2025-03-17,-5.545738226171904,2025,3,2025-03,Medium Risk,-2.0884027551603124,0.0004918789694278,0.74779332,0.73865271,0.70172769,0.73666692,0.72297366,0.67509871,0.72138815,0.71824754,-0.6746898904858254,0,Lunes,0,12,17,1,76,5.545738226171904,4.59862707136822,0,0,0,0.25607758314891016,-0.542684484315388
cardano,0.71824754,2025-03-18,1.6883048888733043,2025,3,2025-03,Medium Risk,6.391484587490925,0.0004909476563734,0.70632266,0.74779332,0.73865271,0.70172769,0.73666692,0.72297366,0.67509871,0.70283266,-0.06679053001086216,1,Martes,0,12,18,1,77,1.6883048888733043,3.923139548838669,0,0,0,0.2766119044814692,-0.4589422365043303
cardano,0.70283266,2025-03-19,-2.146179296346773,2025,3,2025-03,Medium Risk,-2.7858552965816186,0.0002746014348973,0.71824754,0.70632266,0.74779332,0.73865271,0.70172769,0.73666692,0.72297366,0.74546769,0.24358373005510908,2,Miércoles,0,12,19,1,78,2.146179296346773,3.2166582857171426,0,0,0,0.25006789739520596,-0.567192944346901
cardano,0.74546769,2025-03-20,6.066170857797082,2025,3,2025-03,Medium Risk,1.1946742497952911,0.0003359688215907,0.70283266,0.71824754,0.70632266,0.74779332,0.73865271,0.70172769,0.73666692,0.7177818,0.2107520038831681,3,Jueves,0,12,20,1,79,6.066170857797082,3.8126799497600805,0,0,0,0.32348426771032024,-0.26778923984908887
cardano,0.7177818,2025-03-21,-3.71389536681328,2025,3,2025-03,Medium Risk,2.287797706828409,0.0003185436098907,0.74546769,0.70283266,0.71824754,0.70632266,0.74779332,0.73865271,0.70172769,0.70422533,0.11038209494189985,4,Viernes,0,12,21,1,80,3.71389536681328,3.665682106531015,0,0,0,0.275809912778624,-0.46221288698429497
cardano,0.70422533,2025-03-22,-1.8886617074994168,2025,3,2025-03,Medium Risk,-4.660834453582385,0.0003063471022417,0.7177818,0.74546769,0.70283266,0.71824754,0.70632266,0.74779332,0.73865271,0.70048881,0.8191241723034028,5,Sábado,1,12,22,1,81,1.8886617074994168,3.183774418133911,0,0,0,0.25246603752661323,-0.5574129451973059
cardano,0.70048881,2025-03-23,-0.5305858566604038,2025,3,2025-03,Medium Risk,-6.325880257930095,0.0003131160423652,0.70422533,0.7177818,0.74546769,0.70283266,0.71824754,0.70632266,0.74779332,0.70858988,1.663939379680941,6,Domingo,1,12,23,1,82,0.5305858566604038,3.0827908857374524,0,0,0,0.24603185099010005,-0.5836525873396984
cardano,0.70858988,2025-03-24,1.1564881386185275,2025,3,2025-03,Medium Risk,0.3209892770536404,0.0001881860603338,0.70048881,0.70422533,0.7177818,0.74546769,0.70283266,0.71824754,0.70632266,0.72996089,1.6422185852301436,0,Lunes,0,13,24,1,83,1.1564881386185275,2.455755158944112,0,0,0,0.25998167476338385,-0.5267629740710763
cardano,0.72996089,2025-03-25,3.015991422287878,2025,3,2025-03,Medium Risk,1.6308235458766696,0.0002098731871362,0.70858988,0.70048881,0.70422533,0.7177818,0.74546769,0.70283266,0.71824754,0.74562094,1.1107325987613146,1,Martes,0,13,25,1,84,3.015991422287878,2.645424663717623,0,0,0,0.296781976866326,-0.3766854541805127
cardano,0.74562094,2025-03-26,2.14532726541008,2025,3,2025-03,Medium Risk,6.087975479113328,0.0003075556953958,0.72996089,0.70858988,0.70048881,0.70422533,0.7177818,0.74546769,0.70283266,0.72800962,0.3537577727082829,2,Miércoles,0,13,26,1,85,2.14532726541008,2.6453029450123813,0,0,0,0.3237481600718546,-0.2667130445769315
cardano,0.72800962,2025-03-27,-2.361966926518988,2025,3,2025-03,Medium Risk,-2.3418949250503363,0.000272789964295,0.74562094,0.72996089,0.70858988,0.70048881,0.70422533,0.7177818,0.74546769,0.73813078,0.4955768241273659,3,Jueves,0,13,27,1,86,2.361966926518988,2.116130954829796,0,0,0,0.2934219426197273,-0.39038821143142655
cardano,0.73813078,2025-03-28,1.390250859597142,2025,3,2025-03,Medium Risk,2.834981327194419,0.0002365829153009,0.72800962,0.74562094,0.72996089,0.70858988,0.70048881,0.70422533,0.7177818,0.70545001,-0.02988859751490149,4,Viernes,0,13,28,1,87,1.390250859597142,1.7841817395132051,0,0,0,0.31085030682114834,-0.3193125537430172
cardano,0.70545001,2025-03-29,-4.427504025777118,2025,3,2025-03,Medium Risk,0.173904565460603,0.0002649903169149,0.73813078,0.72800962,0.74562094,0.72996089,0.70858988,0.70048881,0.70422533,0.67405594,-0.024869447864069236,5,Sábado,1,13,29,1,88,4.427504025777118,2.1468734992671625,0,0,0,0.2545749034145348,-0.5488126526954741
cardano,0.67405594,2025-03-30,-4.450218946059681,2025,3,2025-03,Medium Risk,-3.773489258165297,0.0004839696347241,0.70545001,0.73813078,0.72800962,0.74562094,0.72996089,0.70858988,0.70048881,0.66011522,-0.9834356022409497,6,Domingo,1,13,30,1,89,4.450218946059681,2.706821083467059,0,0,0,0.20051516266101332,-0.7692769248506387
